2,2,0,2,0
78592,78461,142,77488,0
2,2,0,2,0
79872,79710,171,78716,0
2,2,0,2,0
81664,81503,171,80477,0
2,2,0,2,0
82944,82836,117,81823,0
2,2,0,2,0
84480,84319,170,83265,0
2,2,0,2,0
86272,86136,142,85062,0
2,2,0,2,0
89600,89441,171,88323,0
2,2,0,2,0
89600,89429,178,88345,0
2,2,0,2,0
90368,90198,183,89080,0
2,2,0,2,0
91136,90978,166,89848,0
2,2,0,2,0
95744,95544,210,94363,0
2,2,0,2,0
98304,98112,203,96897,0
2,2,0,2,0
96256,96081,191,94888,0
2,2,0,2,0
102144,101952,208,100663,0
2,2,0,2,0
103168,102952,222,101725,0
2,2,0,2,0
101120,100944,188,99697,0
2,2,0,2,0
105984,105810,185,104497,0
2,2,0,2,0
108288,108090,209,106764,0
2,2,0,2,0
112128,111938,204,110568,0
2,2,0,2,0
113664,113463,210,112083,0
2,2,0,2,0
114432,114236,208,112842,0
2,2,0,2,0
118016,117840,183,116397,0
2,2,0,2,0
119552,119340,231,117890,0
2,2,0,2,0
122112,121905,227,120427,0
2,2,0,2,0
122880,122658,234,121144,0
2,2,0,2,0
127488,127262,243,125688,0
2,2,0,2,0
128000,127799,213,126234,0
2,2,0,2,0
130816,130555,274,128987,0
2,2,0,2,0
132352,132122,241,130507,0
2,2,0,2,0
133888,133642,265,132041,0
2,2,0,2,0
136704,136472,242,134807,0
2,2,0,2,0
140544,140318,247,138569,0
2,2,0,2,0
141824,141570,269,139847,0
2,2,0,2,0
145664,145414,261,143622,0
2,2,0,2,0
147456,147158,313,145343,0
2,2,0,2,0
149504,149248,266,147385,0
2,2,0,2,0
153088,152837,271,150973,0
2,2,0,2,0
155904,155662,257,153755,0
2,2,0,2,0
156928,156724,225,154734,0
2,2,0,2,0
161536,161265,282,159288,0
2,2,0,2,0
164096,163793,316,161775,0
2,2,0,2,0
166912,166586,355,164527,0
2,2,0,2,0
169472,169127,366,167059,0
2,2,0,2,0
173056,172704,372,170566,0
2,2,0,2,0
176128,175786,360,173617,0
2,2,0,2,0
178944,178653,309,176438,0
2,2,0,2,0
182272,181971,328,179718,0
2,2,0,2,0
185600,185258,357,182977,0
2,2,0,2,0
188928,188630,310,186294,0
2,2,0,2,0
191744,191405,364,189045,0
2,2,0,2,0
195328,195026,325,192608,0
2,2,0,2,0
198912,198611,318,196142,0
2,2,0,2,0
202240,201855,408,199349,0
2,2,0,2,0
205824,205468,376,202921,0
2,2,0,2,0
209408,209050,368,206525,0
2,2,0,2,0
213504,213177,347,210553,0
2,2,0,2,0
216576,216190,409,213489,0
2,2,0,2,0
220416,220002,432,217310,0
2,2,0,2,0
224512,224076,464,221350,0
2,2,0,2,0
228096,227706,418,224907,0
2,2,0,2,0
232448,232053,417,229167,0
2,2,0,2,0
236288,235902,407,233010,0
2,2,0,2,0
240384,239967,434,237042,0
2,2,0,2,0
244992,244570,449,241563,0
2,2,0,2,0
248576,248112,490,245037,0
2,2,0,2,0
253440,252986,485,249822,0
2,2,0,2,0
257536,257073,486,253901,0
2,2,0,2,0
261888,261532,386,258252,0
2,2,0,2,0
266496,265995,533,262701,0
2,2,0,2,0
271104,270617,515,267258,0
2,2,0,2,0
275968,275452,540,272060,0
2,2,0,2,0
280576,280048,555,276640,0
2,2,0,2,0
285184,284646,558,281147,0
2,2,0,2,0
290560,290030,557,286467,0
2,2,0,2,0
295424,294938,513,291270,0
2,2,0,2,0
300544,300019,557,296301,0
2,2,0,2,0
305664,305105,590,301327,0
2,2,0,2,0
310784,310210,603,306413,0
2,2,0,2,0
315904,315384,552,311513,0
2,2,0,2,0
321536,320918,651,316977,0
2,2,0,2,0
327424,326914,542,322806,0
2,2,0,2,0
332800,332146,685,328088,0
2,2,0,2,0
338432,337825,638,333715,0
2,2,0,2,0
343808,343187,659,338885,0
2,2,0,2,0
350720,350007,758,345680,0
2,2,0,2,0
356096,355422,703,351049,0
2,2,0,2,0
362496,361889,650,357417,0
2,2,0,2,0
368640,368020,647,363482,0
2,2,0,2,0
375040,374338,733,369679,0
2,2,0,2,0
383744,383051,740,378256,0
2,2,0,2,0
387840,387126,749,382386,0
2,2,0,2,0
394752,394080,699,389248,0
2,2,0,2,0
401152,400440,761,395509,0
2,2,0,2,0
408064,407336,773,402249,0
2,2,0,2,0
414720,414043,706,408946,0
2,2,0,2,0
422400,421551,886,416333,0
2,2,0,2,0
428544,427747,836,422487,0
2,2,0,2,0
435968,435191,808,429816,0
2,2,0,2,0
443648,442837,849,437355,0
2,2,0,2,0
451072,450250,878,444674,0
2,2,0,2,0
458240,457393,895,451809,0
2,2,0,2,0
466432,465571,914,459851,0
2,2,0,2,0
474368,473362,1070,467500,0
2,2,0,2,0
481024,480190,891,474222,0
2,2,0,2,0
490240,489303,990,483297,0
2,2,0,2,0
498176,497265,957,491083,0
2,2,0,2,0
508928,507945,1030,501601,0
2,2,0,2,0
515584,514548,1093,508261,0
2,2,0,2,0
524288,523352,980,516930,0
2,2,0,2,0
533248,532279,1046,525708,0
2,2,0,2,0
541952,540914,1102,534257,0
2,2,0,2,0
552192,551295,951,544529,0
2,2,0,2,0
559104,558105,1045,551166,0
2,2,0,2,0
568320,567258,1128,560363,0
2,2,0,2,0
579072,578018,1122,570873,0
2,2,0,2,0
587520,586422,1154,579200,0
2,2,0,2,0
598272,597282,1054,589944,0
2,2,0,2,0
608000,606908,1165,599436,0
2,2,0,2,0
617216,616142,1136,608622,0
2,2,0,2,0
626688,625617,1130,617897,0
2,2,0,2,0
641280,640134,1223,632299,0
2,2,0,2,0
647680,646511,1239,638592,0
2,2,0,2,0
659712,658566,1219,650462,0
2,2,0,2,0
669696,668522,1244,660276,0
2,2,0,2,0
681472,680163,1389,671777,0
2,2,0,2,0
692736,691576,1235,682971,0
2,2,0,2,0
704000,702836,1240,694092,0
2,2,0,2,0
716800,715510,1381,706752,0
2,2,0,2,0
727552,726318,1303,717325,0
2,2,0,2,0
739840,738510,1414,729422,0
2,2,0,2,0
749568,748252,1401,738931,0
2,2,0,2,0
767232,765911,1409,756521,0
2,2,0,2,0
773888,772469,1491,762960,0
2,2,0,2,0
786944,785530,1505,775837,0
2,2,0,2,0
800768,799410,1446,789588,0
2,2,0,2,0
812800,811336,1565,801307,0
2,2,0,2,0
826624,825233,1486,815034,0
2,2,0,2,0
841216,839701,1603,829339,0
2,2,0,2,0
854784,853094,1786,842598,0
2,2,0,2,0
868352,866788,1649,856056,0
2,2,0,2,0
881920,880252,1754,869424,0
2,2,0,2,0
896000,894469,1619,883483,0
2,2,0,2,0
910336,908584,1850,897363,0
2,2,0,2,0
924672,923082,1663,911715,0
2,2,0,2,0
939776,938157,1715,926570,0
2,2,0,2,0
953088,951210,1990,939514,0
2,2,0,2,0
967168,965454,1800,953513,0
2,2,0,2,0
981504,979846,1744,967853,0
2,2,0,2,0
998400,996758,1742,984524,0
2,2,0,2,0
1023744,1022012,1843,1009346,0
2,2,0,2,0
1032960,1031124,1936,1018483,0
2,2,0,2,0
1044992,1043177,1937,1030278,0
2,2,0,2,0
1066752,1064766,2093,1051636,0
2,2,0,2,0
1080832,1078883,2057,1065629,0
2,2,0,2,0
1097216,1095234,2090,1081726,0
2,2,0,2,0
1112576,1110712,1975,1097017,0
2,2,0,2,0
1129216,1127145,2195,1113274,0
2,2,0,2,0
1151744,1149608,2251,1135418,0
2,2,0,2,0
1167360,1165398,2079,1151069,0
2,2,0,2,0
1180416,1178282,2265,1163761,0
2,2,0,2,0
1203200,1201041,2295,1186390,0
2,2,0,2,0
1223168,1221085,2203,1206037,0
2,2,0,2,0
1241088,1238905,2314,1223625,0
2,2,0,2,0
1258752,1256640,2234,1241077,0
2,2,0,2,0
1279744,1277534,2357,1261754,0
2,2,0,2,0
1292288,1290065,2359,1274208,0
2,2,0,2,0
1316096,1313696,2560,1297334,280
2,2,0,2,0
1343488,1341290,2322,1324779,0
2,2,0,2,0
1356800,1354458,2472,1337620,0
2,2,0,2,0
1377280,1374862,2564,1357923,0
2,2,0,2,0
1406720,1404155,2728,1386684,0
2,2,0,2,0
1411584,1409120,2620,1391723,0
2,2,0,2,0
1440000,1437424,2723,1419707,0
2,2,0,2,0
1459200,1456628,2711,1438639,0
2,2,0,2,0
1481216,1478579,2815,1460326,0
2,2,0,2,0
1504000,1501377,2780,1482838,0
2,2,0,2,0
1535232,1532552,2855,1513687,0
2,2,0,2,0
1548800,1546004,2946,1526924,0
2,2,0,2,0
1561344,1558566,2935,1539490,0
2,2,0,2,0
1583360,1580630,2892,1561196,0
2,2,0,2,0
1608960,1606162,2971,1586388,0
2,2,0,2,0
1638144,1635007,3309,1614826,734
2,2,0,2,0
1663744,1660710,3198,1640348,0
2,2,0,2,0
1685504,1682440,3257,1661707,0
2,2,0,2,0
1707776,1704457,3239,1683341,0
2,2,0,2,0
1728000,1724971,3229,1703602,0
2,2,0,2,0
1756672,1753432,3435,1731770,43
2,2,0,2,0
1791488,1788431,3226,1766306,0
2,2,0,2,0
1810688,1807474,3411,1785197,5
2,2,0,2,0
1834240,1831012,3426,1808518,0
2,2,0,2,0
1856512,1853131,3569,1830350,0
2,2,0,2,0
1885696,1882324,3579,1859200,0
2,2,0,2,0
1918976,1915642,3520,1891962,0
2,2,0,2,0
1933824,1930247,3773,1906522,0
2,2,0,2,0
1964288,1960708,3786,1936479,0
2,2,0,2,0
1984256,1980794,3647,1956370,0
2,2,0,2,0
2016000,2012167,4031,1987290,999
2,2,0,2,0
2047488,2043789,3882,2018647,82
2,2,0,2,0
2073088,2069428,3865,2044022,49
2,2,0,2,0
2090752,2087049,3916,2061129,0
2,2,0,2,0
2132480,2128773,3930,2102638,0
2,2,0,2,0
2172928,2169050,4102,2142150,108
2,2,0,2,0
2181120,2177151,4211,2150362,94
2,2,0,2,0
2207488,2203689,4065,2176440,125
2,2,0,2,0
2222848,2218720,4374,2191425,110
2,2,0,2,0
2252800,2248668,4380,2221177,31
2,2,0,2,0
2301696,2297411,4509,2268980,136
2,2,0,2,0
2335488,2331140,4597,2302431,115
2,2,0,2,0
2366464,2362261,4450,2333060,390
2,2,0,2,0
2398976,2394672,4528,2365006,110
2,2,0,2,0
2400000,2395600,4653,2366191,196
2,2,0,2,0
2432000,2427563,4671,2397605,1970
2,2,0,2,0
2451968,2447659,4574,2417532,117
2,2,0,2,0
2495744,2491359,4637,2460616,398
2,2,0,2,0
2517504,2512854,4914,2481927,211
2,2,0,2,0
2596096,2591402,4990,2559460,433
2,2,0,2,0
2560768,2556183,4837,2524727,113
2,2,0,2,0
2617856,2613066,5050,2580766,328
2,2,0,2,0
2684928,2680142,5048,2647127,1337
2,2,0,2,0
2700288,2695436,5122,2662370,3702
2,2,0,2,0
2720256,2715533,4983,2681973,533
2,2,0,2,0
2763264,2758130,5430,2724225,2059
2,2,0,2,0
2773760,2768747,5320,2734556,203
2,2,0,2,0
2754048,2749146,5193,2715224,1041
2,2,0,2,0
2840064,2835164,5180,2800343,2990
2,2,0,2,0
2879488,2874178,5615,2838844,11240
2,2,0,2,0
2898432,2892969,5769,2857327,10078
2,2,0,2,0
2927616,2922137,5803,2886185,57233
2,2,0,2,0
2970624,2965258,5674,2928680,82391
2,2,0,2,0
3030016,3024653,5671,2987423,165569
2,2,0,2,0
3068672,3063260,5706,3025425,192723
2,2,0,2,0
3114240,3108477,6050,3070057,252703
2,2,0,2,0
3151360,3145662,6027,3107000,230016
2,2,0,2,0
3136256,3130504,6069,3091766,259143
2,2,0,2,0
3198208,3192538,6007,3153195,309495
2,2,0,2,0
3227648,3221840,6110,3182238,161171
2,2,0,2,0
3284992,3279121,6202,3238628,139915
2,2,0,2,0
3307008,3301048,6292,3260378,289270
2,2,0,2,0
3348224,3342371,6211,3301208,771
2,2,0,2,0
3398912,3392995,6252,3351195,74661
2,2,0,2,0
3448832,3442410,6807,3400054,1822
2,2,0,2,0
3453952,3447379,6944,3404769,1828
2,2,0,2,0
3455744,3449367,6769,3406756,708
2,2,0,2,0
3540992,3534483,6906,3490946,687
2,2,0,2,0
3583744,3577113,6729,3533090,345464
2,2,0,2,0
3617280,3610536,7111,3565932,1172
2,2,0,2,0
3634432,3627967,6840,3583257,1507
2,2,0,2,0
3668736,3662059,7067,3616902,5756
2,2,0,2,0
3711744,3702812,9316,3657013,742212
2,2,0,2,0
3716352,3681525,35265,3632282,1142413
2,2,0,2,0
3834880,3827832,7468,3780531,13016
2,2,0,2,0
3838464,3830196,8667,3782594,5104
2,2,0,2,0
3862272,3854289,8389,3806597,6246
2,2,0,2,0
3899392,3891316,8489,3843201,6851
2,2,0,2,0
3967488,3959677,8162,3910598,5562
2,2,0,2,0
3981312,3971600,10148,3922327,9455
2,2,0,2,0
4017920,4007355,10712,3957350,19970
2,2,0,2,0
4032512,4021838,11136,3971537,9877
2,2,0,2,0
4094720,4083755,11403,4032802,20124
2,2,0,2,0
4102144,4092646,9911,4041670,16778
2,2,0,2,0
4185088,4171130,14399,4118664,34166
2,2,0,2,0
4222976,4209945,13478,4157001,28583
2,2,0,2,0
4243712,4230800,13381,4177737,36673
2,2,0,2,0
4238336,4226737,12069,4174040,134675
2,2,0,2,0
4350464,4326714,24384,4270186,64266
2,2,0,2,0
4351232,4341102,10632,4287109,221195
2,2,0,2,0
4393728,4380507,13749,4325567,82449
2,2,0,2,0
4426240,4411945,14819,4356614,93132
2,2,0,2,0
4478208,4458141,20617,4401198,127066
2,2,0,2,0
4513280,4496185,17649,4439342,137062
2,2,0,2,0
4541952,4527273,15163,4470058,142976
2,2,0,2,0
4542976,4522924,20591,4465199,140208
2,2,0,2,0
4607488,4578295,29521,4518067,201417
2,258,0,255,0
4627456,4612861,15112,4554685,1172065
2,2,0,2,0
4669440,4638026,32041,4576605,277824
2,2,0,2,0
4735232,4695941,39958,4632695,299468
2,2,0,2,0
4725504,4678336,47937,4613725,341626
2,2,0,2,0
4799488,4754942,44733,4689985,371050
2,258,0,254,0
4798720,4755070,44333,4689958,388739
2,2,0,2,0
4786176,4740409,46501,4675231,380033
2,2,0,2,0
4899072,4854322,45203,4788318,478074
2,257,1,255,0
4868096,4810358,58524,4742289,474641
2,2,0,2,0
4991488,4924280,68047,4853350,583009
2,2,0,2,0
4990976,4925833,65982,4855158,631418
2,2,0,2,0
5055232,4955649,100648,4878386,639486
2,2,0,2,0
5076992,4940715,137548,4857212,635771
2,2,0,2,0
5067776,4956811,112060,4877630,659275
2,2,0,2,0
5497856,5219324,280258,5108677,954857
2,258,0,254,0
5776640,5363845,414945,5229680,1113966
2,258,0,255,0
6143232,5725662,420130,5586353,1453096
2,258,0,254,0
6441984,6074386,370256,5938884,1786551
2,2,0,2,0
6694912,6276374,421067,6130985,1994435
2,258,0,254,0
6970624,6516764,457060,6362267,2271018
2,2,0,2,0
7195392,6725147,473666,6563978,2465924
2,2,0,2,0
7412736,6933643,482006,6769098,2644949
2,258,0,253,0
7620864,7206292,417290,7049048,2949846
2,258,0,255,0
7682816,7290476,395176,7135530,2999275
2,258,0,255,0
7810304,7421693,391132,7265884,3129804
2,464,50,450,20
7938304,7569445,371574,7415380,3297301
2,258,0,254,0
7943680,7565961,380443,7410828,3270042
2,258,0,255,0
8120832,7757672,365273,7602466,3470667
2,258,0,256,0
8070656,7697291,375899,7540729,3440614
2,461,53,449,55
8290816,7961066,331926,7809043,3686076
2,460,55,444,13
8250880,7911061,342299,7758068,3630979
2,258,0,255,0
8224000,7891950,334535,7740386,3629270
2,258,0,255,0
8287488,7953102,336636,7800266,3677126
2,466,49,449,19
1,-574899474,-9095111,-566452050,-65254223
1,1,0,1,0
256,256,0,252,0
2,2,0,2,0
256,256,0,252,0
2,2,0,2,0
256,256,0,252,0
2,2,0,2,0
512,512,0,506,0
2,2,0,2,0
512,512,0,507,0
2,2,0,2,0
768,768,0,759,0
2,2,0,2,0
1024,1023,1,1011,0
2,2,0,2,0
1024,1023,1,1011,0
2,2,0,2,0
1536,1528,8,1511,0
2,2,0,2,0
1792,1790,2,1769,0
2,2,0,2,0
2560,2558,3,2525,0
2,2,0,2,0
3328,3325,5,3286,0
2,2,0,2,0
4352,4347,8,4289,0
2,2,0,2,0
5632,5626,9,5557,0
2,2,0,2,0
7424,7412,13,7325,0
2,2,0,2,0
9728,9707,23,9587,0
2,2,0,2,0
12544,12505,43,12360,0
2,2,0,2,0
16640,16594,49,16387,0
2,2,0,2,0
22016,21977,41,21717,0
2,2,0,2,0
28928,28861,69,28515,0
2,2,0,2,0
37888,37796,95,37332,0
2,2,0,2,0
49664,49567,100,48941,0
2,2,0,2,0
63232,63132,110,62359,0
2,2,0,2,0
64256,64152,110,63389,0
2,2,0,2,0
64000,63901,105,63084,0
2,2,0,2,0
64256,64117,146,63359,0
2,2,0,2,0
64512,64393,129,63595,0
2,2,0,2,0
64768,64653,119,63878,0
2,2,0,2,0
65792,65705,94,64880,0
2,2,0,2,0
68352,68235,124,67372,0
2,2,0,2,0
67072,66942,141,66126,0
2,2,0,2,0
69376,69264,121,68411,0
2,2,0,2,0
70400,70265,145,69408,0
2,2,0,2,0
69376,69231,151,68379,0
2,2,0,2,0
69888,69758,133,68919,0
2,2,0,2,0
72704,72596,112,71741,0
2,2,0,2,0
71424,71270,162,70410,0
2,2,0,2,0
73984,73835,155,72930,0
2,2,0,2,0
72960,72853,114,71966,0
2,2,0,2,0
73728,73585,148,72699,0
2,2,0,2,0
73984,73878,115,72961,0
2,2,0,2,0
77824,77717,116,76752,0
2,2,0,2,0
78848,78709,148,77726,0
2,2,0,2,0
76544,76396,157,75449,0
2,2,0,2,0
77568,77425,148,76467,0
2,2,0,2,0
78080,77952,130,77001,0
2,2,0,2,0
79104,78990,122,78031,0
2,2,0,2,0
79872,79737,144,78747,0
2,2,0,2,0
83968,83800,176,82763,0
2,2,0,2,0
84992,84804,195,83774,0
2,2,0,2,0
82432,82297,150,81260,0
2,2,0,2,0
82944,82785,166,81805,0
2,2,0,2,0
86784,86656,134,85603,0
2,2,0,2,0
84736,84562,182,83540,0
2,2,0,2,0
87808,87647,173,86577,0
2,2,0,2,0
86528,86366,174,85297,0
2,2,0,2,0
87040,86857,192,85757,0
2,2,0,2,0
91392,91238,166,90107,0
2,2,0,2,0
93184,92935,262,91791,0
2,2,0,2,0
93440,93275,174,92147,0
2,2,0,2,0
94464,94305,172,93165,0
2,2,0,2,0
94720,94552,179,93340,0
2,2,0,2,0
93952,93737,228,92602,0
2,2,0,2,0
97792,97652,151,96448,0
2,2,0,2,0
98816,98684,139,97487,0
2,2,0,2,0
100096,99883,226,98671,0
2,2,0,2,0
96256,96105,163,94915,0
2,2,0,2,0
101120,100980,146,99721,0
2,2,0,2,0
100608,100426,190,99193,0
2,2,0,2,0
102656,102440,229,101181,0
2,2,0,2,0
101632,101496,151,100225,0
2,2,0,2,0
102912,102747,169,101467,0
2,2,0,2,0
107264,107077,200,105773,0
2,2,0,2,0
108032,107817,223,106484,0
2,2,0,2,0
109056,108870,197,107499,0
2,2,0,2,0
109312,109122,202,107764,0
2,2,0,2,0
112384,112150,246,110737,0
2,2,0,2,0
112896,112718,183,111361,0
2,2,0,2,0
114688,114469,235,113050,0
2,2,0,2,0
115456,115241,227,113780,0
2,2,0,2,0
116992,116761,239,115331,0
2,2,0,2,0
118016,117795,230,116374,0
2,2,0,2,0
118016,117816,215,116348,0
2,2,0,2,0
119040,118803,257,117318,0
2,2,0,2,0
120064,119902,176,118421,0
2,2,0,2,0
121344,121147,209,119632,0
2,2,0,2,0
125184,124996,203,123425,0
2,2,0,2,0
125952,125783,178,124228,0
2,2,0,2,0
128000,127798,209,126247,0
2,2,0,2,0
129024,128822,220,127221,0
2,2,0,2,0
130304,130066,248,128478,0
2,2,0,2,0
132096,131915,198,130259,0
2,2,0,2,0
133120,132926,209,131228,0
2,2,0,2,0
134400,134188,233,132521,0
2,2,0,2,0
135680,135439,252,133790,0
2,2,0,2,0
136448,136214,248,134549,0
2,2,0,2,0
138240,137956,295,136241,0
2,2,0,2,0
139264,139039,241,137297,0
2,2,0,2,0
141568,141305,279,139583,0
2,2,0,2,0
143360,143114,261,141346,0
2,2,0,2,0
144896,144641,271,142853,0
2,2,0,2,0
146176,145879,315,144116,0
2,2,0,2,0
147712,147417,309,145628,0
2,2,0,2,0
149248,148989,270,147159,0
2,2,0,2,0
149248,148972,288,147102,0
2,2,0,2,0
152576,152340,250,150448,0
2,2,0,2,0
153856,153616,261,151695,0
2,2,0,2,0
155648,155297,367,153388,0
2,2,0,2,0
157696,157408,307,155509,0
2,2,0,2,0
159232,158954,290,157009,0
2,2,0,2,0
160768,160483,301,158527,0
2,2,0,2,0
162560,162308,265,160288,0
2,2,0,2,0
164096,163746,368,161723,0
2,2,0,2,0
165888,165577,326,163531,0
2,2,0,2,0
167680,167401,291,165292,0
2,2,0,2,0
168960,168699,278,166646,0
2,2,0,2,0
171008,170739,284,168696,0
2,2,0,2,0
172544,172201,359,170065,0
2,2,0,2,0
174592,174233,383,172100,0
2,2,0,2,0
176640,176285,376,174132,0
2,2,0,2,0
178432,178108,341,175891,0
2,2,0,2,0
180224,179924,316,177739,0
2,2,0,2,0
182016,181677,358,179433,0
2,2,0,2,0
184064,183715,376,181425,0
2,2,0,2,0
185856,185579,292,183267,0
2,2,0,2,0
187648,187281,393,184991,0
2,2,0,2,0
189952,189599,377,187234,0
2,2,0,2,0
191488,191186,326,188885,0
2,2,0,2,0
194048,193732,330,191357,0
2,2,0,2,0
195584,195247,359,192827,0
2,2,0,2,0
198144,197821,342,195400,0
2,2,0,2,0
199936,199553,404,197120,0
2,2,0,2,0
201984,201642,358,199146,0
2,2,0,2,0
204800,204467,346,201993,0
2,2,0,2,0
206336,205961,394,203397,0
2,2,0,2,0
208384,208041,373,205467,0
2,2,0,2,0
210432,210019,427,207415,0
2,2,0,2,0
213248,212870,412,210218,0
2,2,0,2,0
214784,214452,353,211827,0
2,2,0,2,0
217088,216700,409,214040,0
2,2,0,2,0
219392,219022,389,216370,0
2,2,0,2,0
222208,221825,411,219129,0
2,2,0,2,0
224256,223842,443,221063,0
2,2,0,2,0
226560,226182,403,223379,0
2,2,0,2,0
228864,228480,408,225674,0
2,2,0,2,0
231168,230787,411,227927,0
2,2,0,2,0
233216,232821,418,229929,0
2,2,0,2,0
236032,235658,400,232764,0
2,2,0,2,0
238336,237885,480,234938,0
2,2,0,2,0
240640,240313,345,237331,0
2,2,0,2,0
243200,242744,482,239716,0
2,2,0,2,0
245760,245317,480,242290,0
2,2,0,2,0
248576,248150,457,245036,0
2,2,0,2,0
251136,250754,399,247637,0
2,2,0,2,0
256000,255520,512,252397,0
2,2,0,2,0
256256,255817,465,252689,0
2,2,0,2,0
258816,258352,495,255150,0
2,2,0,2,0
261632,261187,471,257963,0
2,2,0,2,0
263936,263481,488,260199,0
2,2,0,2,0
267008,266596,435,263304,0
2,2,0,2,0
269824,269307,546,266011,0
2,2,0,2,0
272640,272156,503,268830,0
2,2,0,2,0
275712,275269,474,271847,0
2,2,0,2,0
278016,277532,512,274117,0
2,2,0,2,0
281600,281086,542,277645,0
2,2,0,2,0
283904,283408,529,279905,0
2,2,0,2,0
286720,286165,600,282655,0
2,2,0,2,0
289792,289261,558,285732,0
2,2,0,2,0
292864,292394,499,288773,0
2,2,0,2,0
295936,295391,573,291767,0
2,2,0,2,0
298752,298226,564,294464,0
2,2,0,2,0
301568,301031,565,297317,0
2,2,0,2,0
305664,305173,522,301368,0
2,2,0,2,0
308480,307890,630,304100,0
2,2,0,2,0
311296,310704,619,306843,0
2,2,0,2,0
314624,314075,578,310206,0
2,2,0,2,0
317696,317103,629,313207,0
2,2,0,2,0
321024,320454,601,316489,0
2,2,0,2,0
324352,323715,671,319732,0
2,2,0,2,0
327424,326801,655,322799,0
2,2,0,2,0
330752,330105,686,326067,0
2,2,0,2,0
333824,333194,662,329038,0
2,2,0,2,0
337920,337323,632,333209,0
2,2,0,2,0
341248,340624,666,336429,0
2,2,0,2,0
344320,343712,655,339427,0
2,2,0,2,0
347904,347324,609,343083,0
2,2,0,2,0
352000,351354,680,347052,0
2,2,0,2,0
355328,354664,706,350335,0
2,2,0,2,0
359424,358824,640,354349,0
2,2,0,2,0
362496,361840,698,357387,0
2,2,0,2,0
366336,365690,687,361189,0
2,2,0,2,0
370176,369538,678,364961,0
2,2,0,2,0
373760,373131,663,368448,0
2,2,0,2,0
377600,376986,643,372297,0
2,2,0,2,0
383488,382785,740,378125,0
2,2,0,2,0
385536,384902,673,380167,0
2,2,0,2,0
388608,387887,761,383087,0
2,2,0,2,0
393472,392804,712,387953,0
2,2,0,2,0
397568,396852,757,392018,0
2,2,0,2,0
401664,400714,739,395821,0
2,2,0,2,0
405504,404789,757,399810,0
2,2,0,2,0
408832,408148,746,403136,0
2,2,0,2,0
413952,413206,790,408044,0
2,2,0,2,0
418048,417363,725,412211,0
2,2,0,2,0
422400,421696,743,416545,0
2,2,0,2,0
426496,425730,807,420488,0
2,2,0,2,0
430848,430070,817,424696,0
2,2,0,2,0
434944,434190,797,428862,0
2,2,0,2,0
439552,438828,769,433388,0
2,2,0,2,0
444160,443420,787,437984,0
2,2,0,2,0
448512,447746,805,442244,0
2,2,0,2,0
452864,452034,893,446440,0
2,2,0,2,0
457472,456672,852,450976,0
2,2,0,2,0
462336,461547,846,455934,0
2,2,0,2,0
466176,465359,877,459653,0
2,2,0,2,0
471552,470714,882,464904,0
2,2,0,2,0
476416,475557,911,469676,0
2,2,0,2,0
481280,480495,839,474661,0
2,2,0,2,0
486144,485306,882,479304,0
2,2,0,2,0
490752,489983,813,483887,0
2,2,0,2,0
497920,497047,923,490933,0
2,2,0,2,0
500480,499565,966,493443,0
2,2,0,2,0
505600,504769,868,498511,0
2,2,0,2,0
511488,510604,945,504218,0
2,2,0,2,0
515072,514201,913,507904,0
2,2,0,2,0
520960,519966,1053,513441,0
2,2,0,2,0
526336,525448,940,518963,0
2,2,0,2,0
531712,530828,939,524215,0
2,2,0,2,0
537344,536449,949,529874,0
2,2,0,2,0
542208,541285,990,534584,0
2,2,0,2,0
547584,546658,990,539950,0
2,2,0,2,0
553984,552965,1082,546162,0
2,2,0,2,0
558080,557210,933,550243,0
2,2,0,2,0
563968,563000,1035,556088,0
2,2,0,2,0
569344,568370,1036,561359,0
2,2,0,2,0
576000,574952,1095,567895,0
2,2,0,2,0
580352,579303,1125,572100,0
2,2,0,2,0
586240,585096,1210,577802,0
2,2,0,2,0
591360,590329,1088,583094,0
2,2,0,2,0
599040,597962,1135,590549,0
2,2,0,2,0
604672,603698,1040,596258,0
2,2,0,2,0
609024,607965,1126,600507,0
2,2,0,2,0
616192,615098,1153,607530,0
2,2,0,2,0
623104,621992,1179,614391,0
2,2,0,2,0
629504,628267,1205,620515,0
2,2,0,2,0
637952,636854,1173,628955,0
2,2,0,2,0
639744,638498,1317,630648,0
2,2,0,2,0
647680,646591,1157,638703,0
2,2,0,2,0
654336,653151,1261,645137,0
2,2,0,2,0
659968,658746,1294,650613,0
2,2,0,2,0
665600,664521,1140,656271,0
2,2,0,2,0
672000,670851,1218,662575,0
2,2,0,2,0
680960,679739,1295,671356,0
2,2,0,2,0
686336,685202,1226,676694,0
2,2,0,2,0
692480,691224,1323,682689,0
2,2,0,2,0
703744,702478,1338,693844,0
2,2,0,2,0
707584,706394,1272,697765,0
2,2,0,2,0
714752,713573,1247,704798,0
2,2,0,2,0
721664,720535,1193,711704,0
2,2,0,2,0
727296,726049,1326,717089,0
2,2,0,2,0
735744,734435,1380,725454,0
2,2,0,2,0
742400,741068,1410,731965,0
2,2,0,2,0
747008,745623,1466,736440,0
2,2,0,2,0
761856,760630,1297,751223,0
2,2,0,2,0
767232,765941,1364,756459,0
2,2,0,2,0
769024,767554,1544,758179,0
2,2,0,2,0
